,bin,#recs,#g,#b,%g,%b,tot,cg,cb,score_raw,prob(%),odds,log_odds,log_odds_adj,fit,score_calib
1,1.0,2000.0,1988.0,12.0,99.4,0.5999999999999943,2000.0,1988.0,12.0,0.0019631598334306894,0.6,0.00603672032193159,-7.372019321263469,-7.372019321263469,-7.294267130479482,581.1719860856156
2,2.0,2000.0,1989.0,11.0,99.45,0.5499999999999972,4000.0,3977.0,23.0,0.002199561317066271,0.55,0.0055309200603318245,-7.498264794063009,-7.372019321263469,-7.245060085536639,582.6481974339008
3,3.0,2000.0,1986.0,14.0,99.3,0.7000000000000028,6000.0,5963.0,37.0,0.0023716618235381137,0.7,0.007049848942598187,-7.148191939505161,-7.148191939505161,-7.210231283991969,583.6930614802409
4,4.0,2000.0,1986.0,14.0,99.3,0.7000000000000028,8000.0,7949.0,51.0,0.0025916895341795633,0.7,0.007049848942598187,-7.148191939505161,-7.148191939505161,-7.166855109670995,584.9943467098701
5,5.0,2000.0,1989.0,11.0,99.45,0.5499999999999972,10000.0,9938.0,62.0,0.0031404323019510708,0.55,0.0055309200603318245,-7.498264794063009,-7.148191939505161,-7.0638657519723305,588.0840274408301
6,6.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,12000.0,11930.0,70.0,0.0037157769626053653,0.4,0.00401656626506024,-7.959821606458086,-7.148191939505161,-6.962999930937891,591.1100020718633
7,7.0,2000.0,1990.0,10.0,99.5,0.5,14000.0,13920.0,80.0,0.0038695751468360044,0.5,0.005025628140703517,-7.6364803582525544,-7.148191939505161,-6.937150329524307,591.8854901142709
8,8.0,2000.0,1993.0,7.0,99.65,0.3499999999999943,16000.0,15913.0,87.0,0.003869622316934114,0.35,0.0035127947817360766,-8.153164988209875,-7.148191939505161,-6.937142469497841,591.8857259150648
9,9.0,2000.0,1989.0,11.0,99.45,0.5499999999999972,18000.0,17902.0,98.0,0.003912495146461558,0.55,0.0055309200603318245,-7.498264794063009,-7.148191939505161,-6.930015512351462,592.0995346294561
10,10.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,20000.0,19894.0,106.0,0.004035089338542752,0.4,0.00401656626506024,-7.959821606458086,-7.148191939505161,-6.909821303019007,592.7053609094298
11,11.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,22000.0,21886.0,114.0,0.0041757798307025295,0.4,0.00401656626506024,-7.959821606458086,-7.148191939505161,-6.88697686185901,593.3906941442297
12,12.0,2000.0,1995.0,5.0,99.75,0.25,24000.0,23881.0,119.0,0.004193500152758077,0.25,0.0025067669172932332,-8.639956426064222,-7.148191939505161,-6.884124094416739,593.4762771674978
13,13.0,2000.0,1993.0,7.0,99.65,0.3499999999999943,26000.0,25874.0,126.0,0.004208286878310464,0.35,0.0035127947817360766,-8.153164988209875,-7.148191939505161,-6.881747752948462,593.5475674115462
14,14.0,2000.0,1990.0,10.0,99.5,0.5,28000.0,27864.0,136.0,0.00423510108415355,0.5,0.005025628140703517,-7.6364803582525544,-7.148191939505161,-6.877448093672892,593.6765571898133
15,15.0,2000.0,1986.0,14.0,99.3,0.7000000000000028,30000.0,29850.0,150.0,0.004268579590878606,0.7,0.007049848942598187,-7.148191939505161,-7.148191939505161,-6.872097075964682,593.8370877210596
16,16.0,2000.0,1991.0,9.0,99.55,0.45000000000000284,32000.0,31841.0,159.0,0.004304928069822358,0.45,0.0045208437970868905,-7.789192213734068,-7.148191939505161,-6.866308894085807,594.0107331774258
17,17.0,2000.0,1992.0,8.0,99.6,0.4000000000000057,34000.0,33833.0,167.0,0.004310295102318653,0.4,0.00401656626506024,-7.959821606458086,-7.148191939505161,-6.865456131712244,594.0363160486327
18,18.0,2000.0,1987.0,13.0,99.35,0.6500000000000057,36000.0,35820.0,180.0,0.004310295102318653,0.65,0.006543029693004529,-7.255825466835081,-7.148191939505161,-6.865456131712244,594.0363160486327
19,19.0,2000.0,1988.0,12.0,99.4,0.5999999999999943,38000.0,37808.0,192.0,0.004311189441007528,0.6,0.00603672032193159,-7.372019321263469,-7.148191939505161,-6.865314078300921,594.0405776509724
20,20.0,2000.0,1993.0,7.0,99.65,0.3499999999999943,40000.0,39801.0,199.0,0.004329442054100581,0.35,0.0035127947817360766,-8.153164988209875,-7.148191939505161,-6.862417839624581,594.1274648112626
